NR,t_Mach,t_HydrTa,t_TTlubr,t_TT_ab1,t_TT_ab2,t_HdStUp,t_HdStLw,t_Sfrnt1,t_Sfrnt2,t_Srear,t_Smotor,OpMode,S_Speed,S_Load,tCo_H_X1,tCo_H_Y1,tCo_H_Z1,tCo_H_X2,tCo_H_Y2,tCo_H_Z2,tCo_H_Y3,tCo_S2_Z,DataTime
10419,+25.6,+15.4,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,17:13:01 27.03.2020
10420,+25.6,+15.4,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,17:14:01 27.03.2020
10421,+25.6,+15.4,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,17:15:01 27.03.2020
10422,+25.6,+15.4,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,17:16:01 27.03.2020
10423,+25.6,+15.4,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,17:17:01 27.03.2020
10424,+25.7,+15.4,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,17:18:01 27.03.2020
10425,+25.7,+15.4,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,17:19:01 27.03.2020
10426,+25.7,+15.4,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,17:20:01 27.03.2020
10427,+25.8,+15.4,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,17:21:01 27.03.2020
10428,+25.7,+15.4,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,17:22:01 27.03.2020
10429,+25.7,+15.4,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,17:23:01 27.03.2020
10430,+25.7,+15.4,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,17:24:01 27.03.2020
10431,+25.7,+15.4,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,17:25:01 27.03.2020
10432,+25.7,+15.4,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,17:26:01 27.03.2020
10433,+25.7,+15.4,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,17:27:01 27.03.2020
10434,+25.6,+15.4,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,17:28:01 27.03.2020
10435,+25.6,+15.4,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,17:29:01 27.03.2020
10436,+25.6,+15.4,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,17:30:01 27.03.2020
10437,+25.6,+15.4,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,17:31:01 27.03.2020
10438,+25.6,+15.4,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,17:32:01 27.03.2020
10439,+25.7,+15.4,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,17:33:01 27.03.2020
10440,+25.7,+15.4,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,17:34:01 27.03.2020
10441,+25.7,+15.4,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,17:35:01 27.03.2020
10442,+25.7,+15.4,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,17:36:01 27.03.2020
10443,+25.7,+15.4,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,17:37:01 27.03.2020
10444,+25.7,+15.4,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,17:38:01 27.03.2020
10445,+25.7,+15.4,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,17:39:01 27.03.2020
10446,+25.7,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,17:40:01 27.03.2020
10447,+25.7,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,17:41:01 27.03.2020
10448,+25.7,+15.4,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,17:42:01 27.03.2020
10449,+25.6,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,17:43:01 27.03.2020
10450,+25.6,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,17:44:01 27.03.2020
10451,+25.6,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,17:45:01 27.03.2020
10452,+25.6,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,17:46:01 27.03.2020
10453,+25.6,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,17:47:01 27.03.2020
10454,+25.6,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,17:48:01 27.03.2020
10455,+25.7,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,17:49:01 27.03.2020
10456,+25.7,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,17:50:01 27.03.2020
10457,+25.7,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,17:51:01 27.03.2020
10458,+25.7,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,17:52:01 27.03.2020
10459,+25.7,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,17:53:01 27.03.2020
10460,+25.7,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,17:54:01 27.03.2020
10461,+25.7,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,17:55:01 27.03.2020
10462,+25.7,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,17:56:01 27.03.2020
10463,+25.7,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,17:57:01 27.03.2020
10464,+25.6,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,17:58:01 27.03.2020
10465,+25.6,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,17:59:01 27.03.2020
10466,+25.6,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,18:00:01 27.03.2020
10467,+25.6,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,18:01:01 27.03.2020
10468,+25.6,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,18:02:01 27.03.2020
10469,+25.7,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,18:03:01 27.03.2020
10470,+25.7,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,18:04:01 27.03.2020
10471,+25.7,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,18:05:01 27.03.2020
10472,+25.7,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,18:06:01 27.03.2020
10473,+25.7,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,18:07:01 27.03.2020
10474,+25.7,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,18:08:01 27.03.2020
10475,+25.7,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,18:09:01 27.03.2020
10476,+25.6,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,18:10:01 27.03.2020
10477,+25.6,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,18:11:01 27.03.2020
10478,+25.6,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,18:12:01 27.03.2020
10479,+25.6,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,18:13:01 27.03.2020
10480,+25.6,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,18:14:01 27.03.2020
10481,+25.6,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,18:15:01 27.03.2020
10482,+25.6,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,18:16:01 27.03.2020
10483,+25.7,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,18:17:01 27.03.2020
10484,+25.7,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,18:18:01 27.03.2020
10485,+25.7,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,18:19:01 27.03.2020
10486,+25.7,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,18:20:01 27.03.2020
10487,+25.7,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,18:21:01 27.03.2020
10488,+25.7,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,18:22:01 27.03.2020
10489,+25.7,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,18:23:01 27.03.2020
10490,+25.7,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,18:24:01 27.03.2020
10491,+25.6,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,18:25:01 27.03.2020
10492,+25.6,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,18:26:01 27.03.2020
10493,+25.6,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,18:27:01 27.03.2020
10494,+25.6,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,18:28:01 27.03.2020
10495,+25.6,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,18:29:01 27.03.2020
10496,+25.6,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,18:30:01 27.03.2020
10497,+25.6,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,18:31:01 27.03.2020
10498,+25.7,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,18:32:01 27.03.2020
10499,+25.7,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,18:33:01 27.03.2020
10500,+25.7,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,18:34:01 27.03.2020
10501,+25.7,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,18:35:01 27.03.2020
10502,+25.7,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,18:36:01 27.03.2020
10503,+25.7,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,18:37:01 27.03.2020
10504,+25.7,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,18:38:01 27.03.2020
10505,+25.7,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,18:39:01 27.03.2020
10506,+25.7,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,18:40:01 27.03.2020
10507,+25.6,+15.5,+21,+20.9,+20.9,+25.4,+24.9,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,18:41:01 27.03.2020
10508,+25.6,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,18:42:01 27.03.2020
10509,+25.6,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,18:43:01 27.03.2020
10510,+25.6,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,18:44:01 27.03.2020
10511,+25.6,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,18:45:01 27.03.2020
10512,+25.6,+15.5,+21,+20.9,+20.9,+25.4,+24.9,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,18:46:01 27.03.2020
10513,+25.7,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,18:47:01 27.03.2020
10514,+25.7,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,18:48:01 27.03.2020
10515,+25.7,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,18:49:01 27.03.2020
10516,+25.7,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,18:50:01 27.03.2020
10517,+25.7,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,18:51:01 27.03.2020
10518,+25.7,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,18:52:01 27.03.2020
10519,+25.7,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,18:53:01 27.03.2020
10520,+25.7,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,18:54:01 27.03.2020
10521,+25.6,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,18:55:01 27.03.2020
10522,+25.6,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,18:56:01 27.03.2020
10523,+25.6,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,18:57:01 27.03.2020
10524,+25.6,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,18:58:01 27.03.2020
10525,+25.6,+15.5,+21,+20.9,+20.9,+25.4,+24.9,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,18:59:01 27.03.2020
10526,+25.6,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,19:00:01 27.03.2020
10527,+25.6,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,19:01:01 27.03.2020
10528,+25.6,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,19:02:01 27.03.2020
10529,+25.7,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,19:03:01 27.03.2020
10530,+25.7,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,19:04:01 27.03.2020
10531,+25.7,+15.5,+21,+20.9,+20.9,+25.4,+24.9,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,19:05:01 27.03.2020
10532,+25.7,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,19:06:01 27.03.2020
10533,+25.7,+15.5,+21,+20.9,+20.9,+25.4,+24.9,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,19:07:01 27.03.2020
10534,+25.7,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,19:08:01 27.03.2020
10535,+25.6,+15.5,+21,+20.9,+20.9,+25.4,+24.9,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,19:09:01 27.03.2020
10536,+25.6,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,19:10:01 27.03.2020
10537,+25.6,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,19:11:01 27.03.2020
10538,+25.6,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,19:12:01 27.03.2020
10539,+25.6,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,19:13:01 27.03.2020
10540,+25.6,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,19:14:01 27.03.2020
10541,+25.6,+15.5,+21,+20.9,+20.9,+25.4,+24.9,+24.9,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,19:15:01 27.03.2020
10542,+25.6,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,19:16:01 27.03.2020
10543,+25.6,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,19:17:01 27.03.2020
10544,+25.7,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,19:18:01 27.03.2020
10545,+25.7,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,19:19:01 27.03.2020
10546,+25.7,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,19:20:01 27.03.2020
10547,+25.7,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,19:21:01 27.03.2020
10548,+25.7,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,19:22:01 27.03.2020
10549,+25.7,+15.5,+21,+20.9,+20.9,+25.4,+24.8,+25,+24.9,+24.9,+27,ESTP,0,0,+0,+0,+0.0169,+0,+0.0414,+0,+0,+0,19:23:01 27.03.2020
